alpha	beta	label	error
-0.02236911	-3.65E-01	1	
5.67E-01	8.51E-01	0	
-8.66E-01	-3.22E-01	0	
1.69E-01	-2.11E-01	1	
-1.41E-02	1.08E+00	0	
-4.50E-01	-7.20E-02	1	
-1.13E+00	7.06E-02	0	
-1.81E-01	2.81E-01	1	
1.25E-02	3.88E-01	1	
9.12E-01	-2.06E-02	0	
3.72E-01	6.55E-02	1	
3.97E-01	-9.19E-01	0	
8.93E-02	3.76E-01	1	
2.69E-01	-2.95E-01	1	
-3.80E-01	1.24E-01	1	
4.15E-01	-3.31E-02	1	
-1.95E-01	3.35E-01	1	
2.33E-01	3.39E-01	1	
2.21E-01	3.15E-01	1	
-2.57E-01	-9.54E-01	0	
6.79E-01	-6.65E-01	0	
9.78E-02	9.58E-01	0	
3.47E-01	-2.30E-01	1	
3.81E-02	4.08E-01	1	
-3.19E-01	-9.29E-01	0	
-7.73E-01	5.22E-01	0	
1.33E-01	-4.06E-01	1	
-4.01E-01	-1.49E-01	1	
-9.61E-01	-3.28E-01	0	
3.35E-01	-2.44E-02	1	
-8.48E-01	5.68E-01	0	
-3.43E-01	9.29E-02	1	
6.38E-02	3.79E-01	1	
7.97E-01	5.54E-01	0	
2.33E-02	4.22E-01	1	
3.64E-01	1.63E-01	1	
-2.19E-01	9.69E-01	0	
1.89E-01	2.24E-01	1	
-4.87E-01	-8.12E-01	0	
-1.68E-01	9.51E-01	0	
-9.30E-01	2.00E-01	0	
2.59E-01	-2.25E-01	1	
-2.97E-01	2.98E-01	1	
9.76E-01	1.04E-01	0	
-3.31E-01	-1.00E-01	1	
4.96E-01	-9.40E-01	0	
9.14E-01	-3.73E-01	0	
-1.22E-01	-9.07E-01	0	
-3.85E-01	-1.52E-01	1	
-5.10E-01	-9.45E-01	0	
-2.60E-01	2.71E-01	1	
8.06E-01	-5.14E-01	0	
9.61E-01	2.56E-01	0	
-3.94E-01	-1.90E-01	1	
7.42E-01	-7.27E-01	0	
-1.13E-02	-1.01E+00	0	
-1.26E-01	9.25E-01	0	
-1.94E-01	9.51E-01	0	
-2.81E-01	3.19E-01	1	
-1.32E-01	-2.35E-01	1	
-9.87E-01	1.38E-01	0	
-1.68E-03	-3.63E-01	1	
-1.23E-01	-3.42E-01	1	
1.91E-01	3.52E-01	1	
1.05E+00	1.76E-01	0	
-7.14E-02	4.69E-01	1	
-1.28E-01	3.84E-01	1	
8.42E-01	5.15E-01	0	
-7.17E-01	-6.36E-01	0	
-4.38E-02	1.04E+00	0	
-7.23E-01	-7.40E-01	0	
-2.20E-01	-3.76E-01	1	
-1.05E+00	-1.41E-01	0	
-5.61E-01	-8.39E-01	0	
-2.74E-01	-9.70E-01	0	
-8.91E-01	-4.88E-01	0	
-3.33E-01	3.41E-01	1	
8.54E-01	3.33E-01	0	
1.67E-01	-3.05E-01	1	
4.76E-01	8.54E-02	1	
3.04E-01	-9.85E-01	0	
7.49E-02	1.02E+00	0	
9.38E-01	2.65E-01	0	
7.90E-01	-6.56E-01	0	
3.26E-01	2.84E-01	1	
3.72E-01	-3.92E-02	1	
-5.85E-02	4.11E-01	1	
2.42E-01	2.47E-01	1	
1.34E-01	-3.86E-01	1	
5.80E-01	-6.91E-01	0	
7.63E-02	-3.60E-01	1	
-2.41E-01	3.20E-01	1	
-4.76E-01	-8.28E-01	0	
9.79E-02	-9.93E-01	0	
2.71E-01	2.85E-01	1	
-2.98E-02	1.03E+00	0	
1.05E+00	7.81E-03	0	
-7.45E-01	-7.23E-01	0	
-3.94E-01	8.54E-02	1	
-1.03E+00	3.17E-01	0	
3.23E-01	8.81E-01	0	
4.09E-01	7.73E-01	0	
-3.88E-01	1.95E-01	1	
-2.64E-01	-3.44E-01	1	
-4.10E-01	-1.40E-01	1	
-4.72E-01	1.01E-01	1	
2.46E-01	-3.34E-01	1	
-6.15E-01	-7.87E-01	0	
2.42E-02	-4.18E-01	1	
-4.81E-01	9.00E-01	0	
6.24E-01	-8.48E-01	0	
5.83E-02	-3.82E-01	1	
7.40E-01	6.15E-01	0	
